# robots.txt for AI Trading Platform

User-agent: *
Allow: /
Allow: /competition
Allow: /traders
Allow: /faq
Allow: /become-trader
Allow: /about
Allow: /features
Allow: /pricing
Allow: /security
Allow: /contact
Allow: /terms
Allow: /risk-disclaimer
Allow: /license
Allow: /blog
Allow: /blog/*

# Disallow private/user-specific pages
Disallow: /dashboard
Disallow: /followers
Disallow: /backtest
Disallow: /webhook
Disallow: /stats
Disallow: /admin/

# Disallow auth pages (no need to index)
Disallow: /login
Disallow: /register
Disallow: /reset-password

# Disallow API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://aitrading247.com/sitemap.xml

